word;level
abdecken;B1.2
abdrehen;B1.2
Abfall;B1.1
Abflug;B1.1
Abgas;B1.1
abhängig;B1.2
abheften;B1.2
abnehmen;B1.2
Absage;B1.1
abschicken;B1.2
absichtlich;B1.2
absolvieren;B1.2
absprechen;B1.1
Abstellplatz;B1.1
Abteilungsleiter/in;B1.2
Abwasser;B1.1
abwechslungsreich;B1.2
Abwicklung;B1.2
achten;B1.2
AGB (=Allgemeine Geschäftsbedingungen);B1.1
aktiv;B1.1
akzeptieren;B1.1
Alkohol;B1.1
allerdings;B1.2
Allergie;B1.2
allergisch;B1.2
Alliierte;B1.1
Altenpfleger/in;B1.2
Alter;B1.1
Altöl;B1.1
Altpapier;B1.1
Aluminium;B1.1
amtlich;B1.2
Amtssprache;B1.1
Anbau;B1.2
andauernd;B1.1
anerkennen;B1.2
Anerkennung;B1.2
anfahren;B1.2
Anfang;B1.2
anfangs;B1.1
anfassen;B1.1
angenehm;B1.1
angewöhnen;B1.2
anheben;B1.1
ankündigen;B1.1
Anlage;B1.2
anmachen;B1.2
Annahme;B1.2
annulliert;B1.1
Anprobe;B1.1
anprobieren;B1.1
anrechnen;B1.2
anschauen;B1.1
ansehen;B1.2
anstatt;B1.1
ansteckend;B1.2
Anstellung;B1.2
Anstoß;B1.1
anstreichen;B1.1
anstrengend;B1.1
Anzeigetafel;B1.1
Arbeitskraft;B1.1
Arbeitslosigkeit;B1.1
Arbeitsstelle;B1.2
Arbeitsweise;B1.2
Arbeitszeit;B1.2
Ärger;B1.1
ärgerlich;B1.1
Art;B1.1
Artikelnummer;B1.1
ärztlich;B1.2
Assistenz;B1.2
Astronaut/in;B1.1
Asyl;B1.1
Atmung;B1.1
atmungsaktiv;B1.1
aufdrehen;B1.2
aufkommen;B1.2
aufmachen;B1.2
aufmerksam;B1.1
Aufregung;B1.1
Aufruf;B1.1
aufschreiben;B1.1
aufteilen;B1.1
Aufteilung;B1.2
Auftrag;B1.1
Auftragsnummer;B1.1
auseinandersetzen;B1.2
Ausgang;B1.1
ausgewogen;B1.2
ausliefern;B1.1
Ausnahme;B1.1
ausparken;B1.2
ausprobieren;B1.2
ausschalten;B1.2
ausschlafen;B1.2
Außenspiegel;B1.2
Ausstattung;B1.1
ausstellen;B1.2
Auswahl;B1.1
Auswanderer;B1.1
Auswanderung;B1.1
Auszug;B1.2
Autofahrer/in;B1.2
Automarke;B1.2
Autorennen;B1.1
Autoteil;B1.2
Autoversicherung;B1.2
Bachelor;B1.2
Balkongeländer;B1.1
Bankeinzug;B1.1
Bearbeitung;B1.2
bedenklich;B1.2
Bedingung;B1.2
befestigen;B1.1
befragen;B1.1
begeistern;B1.1
beglaubigen;B1.2
Beglaubigung;B1.2
Begleitperson;B1.1
behalten;B1.1
Behälter;B1.1
behaupten;B1.2
beherrschen;B1.2
beilegen;B1.2
Bekannte;B1.2
belasten;B1.1
Belastung;B1.1
beleidigen;B1.1
Beleidigung;B1.1
beliebt;B1.1
benötigen;B1.2
Benzin;B1.2
beobachten;B1.1
berechtigt;B1.1
bereits;B1.1
berufen;B1.2
Berufsbezeichnung;B1.2
Berufserfahrung;B1.2
Berufsleben;B1.2
Berufstätigkeit;B1.2
Besatzungszone;B1.1
beschädigen;B1.2
beschädigt;B1.1
bescheinigen;B1.2
beschimpfen;B1.1
Beschimpfung;B1.1
beschweren;B1.1
besiegen;B1.1
Besprechungszimmer;B1.2
Bestellhotline;B1.1
Betrag;B1.1
betreten;B1.1
Betriebswirtschaft;B1.2
betrunken;B1.2
beurteilen;B1.2
Beutel;B1.1
Bevölkerung;B1.2
Bewerbungsschreiben;B1.2
Bewohner/in;B1.1
bewusst;B1.2
Bezahlvorgang;B1.1
Biergarten;B1.1
Bilanzbuchhalter/in;B1.2
bio (=biologisch);B1.2
biologisch;B1.1
Bioprodukt;B1.2
bisher;B1.2
Blinker;B1.2
bloß;B1.2
Blumentopf;B1.1
bohren;B1.1
Bordkarte;B1.1
Boxen;B1.1
bremsen;B1.2
Briefpapier;B1.2
Bundeskanzler/in;B1.1
Bundesrepublik (BRD);B1.1
Bürger/in;B1.1
Bürgerkrieg;B1.1
Büroalltag;B1.2
Büroassistent/in;B1.2
Büromaterial;B1.2
Büroraum;B1.2
Bürozeit;B1.2
Callcenter;B1.1
Camper/in;B1.1
Campingplatz;B1.1
Catering;B1.2
Check-in-Schalter;B1.1
Chemikalie;B1.1
Chips;B1.1
Container;B1.1
Dach;B1.2
daneben;B1.2
Datenschutz;B1.1
Deckel;B1.1
demnächst;B1.1
Demokratie;B1.1
demokratisch;B1.1
Demonstration;B1.1
deswegen;B1.1
Detektivgeschichte;B1.1
Deutsche Demokratische Republik (DDR);B1.1
Diabetiker/in;B1.2
Diagramm;B1.1
dicht;B1.1
Diebstahl;B1.2
Dienstleistung;B1.2
Dienstreise;B1.1
Diskussion;B1.1
Dokumentation (Doku);B1.1
Döner;B1.2
doof;B1.1
Doppelbett;B1.1
doppelt;B1.1
Doppelzimmer (DZ);B1.1
Dorf;B1.2
dramatisch;B1.1
dran sein;B1.2
drinnen;B1.2
dumm;B1.1
durchlässig;B1.1
Durchschnitt;B1.1
durchschnittlich;B1.2
DVD;B1.1
ebenso;B1.1
ehemalig;B1.1
eher;B1.1
ehrlich;B1.1
Eierkarton;B1.1
Eierschale;B1.1
Eigentum;B1.1
eigenverantwortlich;B1.2
eilig;B1.1
einbrechen;B1.2
Einbrecher/in;B1.2
Einbruch;B1.2
einchecken;B1.1
einfallen;B1.1
einführen;B1.1
eingehen;B1.2
einhalten;B1.1
Einkommen;B1.2
einlegen;B1.1
einparken;B1.2
einreichen;B1.2
einschalten;B1.2
einschlafen;B1.1
einschreiben;B1.2
einseitig;B1.2
einsetzen;B1.1
einsperren;B1.1
Einsteigezeit;B1.1
einstellen;B1.1
Eintrittsdatum;B1.2
Einwanderung;B1.1
Einzelzimmer (EZ);B1.1
Eishockey;B1.1
Eiskunstlauf;B1.1
Eiweiß;B1.2
Elektroauto;B1.1
emotional;B1.1
Empfang;B1.2
empfangen;B1.2
enden;B1.1
Energiekosten;B1.2
Energiesparhaus;B1.1
Energiesparlampe;B1.1
Energieverschwendung;B1.2
englischsprachig;B1.2
entnehmen;B1.2
Entscheidung;B1.1
entspannend;B1.1
entsprechen;B1.1
entstehen;B1.1
enttäuschen;B1.2
Enttäuschung;B1.2
entwickeln;B1.1
Erdbeben;B1.1
Erde;B1.1
Erderwärmung;B1.1
Ereignis;B1.1
erfolgreich;B1.1
Ergänzung;B1.1
Ergebnis;B1.1
Erhalt;B1.2
erhältlich;B1.1
erhöhen;B1.1
erinnern;B1.1
Erinnerung;B1.1
erkennen;B1.2
Erklärung;B1.2
erkundigen;B1.2
Erlaubnis;B1.1
erleben;B1.1
erleichtern;B1.1
ernähren;B1.1
Ernährung;B1.2
Erstellung;B1.2
erwähnen;B1.1
eskalieren;B1.1
Esser/in;B1.2
Euroeinführung;B1.1
Europäische Union (EU);B1.1
eventuell;B1.1
exotisch;B1.1
Experte/Expertin;B1.1
Fähigkeit;B1.2
Fahrerseite;B1.2
fair;B1.1
falls;B1.1
Fan;B1.1
Fantasie;B1.2
färben;B1.2
Fax;B1.2
Fertiggericht;B1.2
Festanstellung;B1.2
festkleben;B1.1
festlegen;B1.2
fett;B1.2
finanziell;B1.2
Finanzwesen;B1.2
Firmensitz;B1.2
fix;B1.2
fleischfrei;B1.2
fleischlos;B1.2
fließend;B1.2
Flüchtling;B1.1
Flug;B1.1
Flugbegleiter/in;B1.1
Fluggast;B1.1
Fluggesellschaft;B1.1
Föhn;B1.2
fordern;B1.2
fördern;B1.1
Formalität;B1.2
förmlich;B1.2
Formulierung;B1.2
Förster/in;B1.1
Fortbildung;B1.2
Fotokopie;B1.2
Freiwillige;B1.2
Fremdsprache;B1.1
Freude;B1.1
Freundeskreis;B1.2
Frieden;B1.2
friedlich;B1.1
Frist;B1.1
fristgerecht;B1.1
fristlos;B1.1
Frisur;B1.2
Frust;B1.2
frustriert;B1.2
führen;B1.1
Führungszeugnis;B1.2
furchtbar;B1.2
Fußballclub;B1.1
füttern;B1.1
Gang;B1.2
garantieren;B1.2
Gastarbeiter/in;B1.1
Gate;B1.1
Gebrauchtwagen;B1.2
Gedanke;B1.2
Geduld;B1.2
geduldig;B1.2
Gefühl;B1.1
Gegenstand;B1.1
Gegenvorschlag;B1.1
Gegner/in;B1.1
Gehalt;B1.1
Gehaltsvorstellung;B1.2
Gemeinsamkeit;B1.2
Gemeinschaftsraum;B1.1
Gemüsehändler/in;B1.2
Gepäck;B1.1
Gepäckausgabe;B1.1
Gepäckband;B1.1
Geruch;B1.2
Geschäftsführer/in;B1.2
Geschäftsführung;B1.2
Geschmack;B1.2
gesetzlich;B1.1
gestattet sein;B1.1
Gesundheitszeugnis;B1.2
Getreide;B1.2
gewährleisten;B1.2
Gewohnheit;B1.1
Gewürz;B1.1
giftig;B1.1
gleichzeitig;B1.2
glutenfrei;B1.2
Golf;B1.1
Grenze;B1.1
gründen;B1.1
grundsätzlich;B1.2
Gutschein;B1.1
Haftpflicht;B1.2
Haftpflichtversicherung;B1.2
Hagel;B1.2
Halbpension (HP);B1.1
hämmern;B1.1
Handball;B1.1
Handgepäck;B1.1
Handlung;B1.2
Handwerker/in;B1.2
hart;B1.1
Hartweizen;B1.2
Haselnuss;B1.2
häufig;B1.2
Hauptgrund;B1.2
Hauptstadt;B1.1
Haushalt;B1.1
Heimat;B1.1
Heimweh;B1.2
heizen;B1.1
Heizkosten;B1.2
Herausforderung;B1.2
herkommen;B1.2
Herkunftsland;B1.2
herstellen;B1.1
Herstellung;B1.1
Herz;B1.1
hierher;B1.2
hilfsbereit;B1.2
historisch;B1.1
Hochwasser;B1.1
Hörer/in;B1.1
Horrorfilm;B1.1
Hostel;B1.1
Hügel;B1.2
Hülsenfrucht;B1.2
hygienisch;B1.1
Impressum;B1.1
indem;B1.2
individuell;B1.2
Industrie;B1.1
industriell;B1.2
Inlineskaten;B1.1
innerhalb;B1.1
insofern;B1.2
Instandhaltung;B1.1
Institution;B1.2
intern;B1.2
inzwischen;B1.2
irgendwann;B1.1
irgendwelche;B1.2
irgendwer;B1.2
irgendwie;B1.1
jahrelang;B1.1
Jahrhundert;B1.1
Jahrzehnt;B1.1
Jobbezeichnung;B1.2
Jude/Jüdin;B1.1
Jugendherberge;B1.1
Kaffeefilter;B1.1
Kamm;B1.2
Kandidat/in;B1.1
Kaskoversicherung;B1.2
Katalog;B1.1
Kauf;B1.1
Kaufbestätigung;B1.1
Käufer/in;B1.1
Kaufvertrag;B1.1
kaum;B1.1
Kilometer;B1.2
Kindheit;B1.1
kippen;B1.2
klettern;B1.1
Klima;B1.1
Klimawandel;B1.1
klug;B1.1
Kochbuch;B1.2
Kofferraum;B1.2
komfortabel;B1.1
Kommentator/in;B1.1
Kommissar/in;B1.1
Kommunikationsstärke;B1.2
kommunikativ;B1.2
Komödie;B1.1
Konferenzraum;B1.2
Konflikt;B1.1
König/in;B1.2
Konservendose;B1.1
Kontaktdaten;B1.2
Kopie;B1.2
Kopierer;B1.2
korrekt;B1.2
Kosmetik;B1.1
krachen;B1.2
Kratzer;B1.2
Krieg;B1.1
Kriegsende;B1.1
Krimi;B1.1
Krippe;B1.1
Kritiker/in;B1.1
kulinarisch;B1.2
kümmern;B1.2
Kundenbefragung;B1.1
kundenfreundlich;B1.1
Kündigung;B1.1
Kunststoff;B1.1
kuscheln;B1.1
Lage;B1.1
Lager;B1.1
Lagerfeuer;B1.1
laktosefrei;B1.2
landen;B1.1
Langeweile;B1.1
langfristig;B1.2
Lärm;B1.1
Laune;B1.2
Lautsprecherdurchsage;B1.1
lebhaft;B1.1
Leichtathletik;B1.1
leiden;B1.2
Leine;B1.1
leistungsgerecht;B1.2
leiten;B1.2
lenken;B1.2
Leuchtturm;B1.1
Lieblingsbeschäftigung;B1.1
lieferbar;B1.1
Lieferbedingung;B1.1
Lieferung;B1.1
lohnen;B1.2
Luft;B1.1
luftdurchlässig;B1.1
lüften;B1.1
Magazin;B1.1
Manager/in;B1.2
Mannschaft;B1.1
Maschinenbau;B1.2
Massentierhaltung;B1.2
massiv;B1.1
Matratze;B1.1
Mauer;B1.1
Mauerbau;B1.1
Mauerfall;B1.1
meckern;B1.1
Medizin;B1.1
Meerblick;B1.1
Meerschweinchen;B1.1
Mehrheit;B1.1
Mehrkosten (Pl.);B1.1
mehrmals;B1.2
meistern;B1.2
Mentalität;B1.2
merken;B1.1
Metall;B1.1
Mieterhöhung;B1.1
Mietspiegel;B1.1
Mietvertrag;B1.1
Migration;B1.1
Milchkarton;B1.1
Milchzucker;B1.2
Million;B1.2
Millionär/in;B1.2
Minderheit;B1.1
mitdenken;B1.2
miteinander;B1.1
miterleben;B1.1
mitreden;B1.1
Mittelfeld;B1.1
mittelständisch;B1.2
mitten;B1.1
Moderation;B1.1
Modernisierung;B1.1
moralisch;B1.2
Mord;B1.1
motiviert;B1.1
Motor;B1.2
Motorhaube;B1.2
Motorradfahrer/in;B1.2
Mülltonne;B1.1
Mülltrennung;B1.1
musikalisch;B1.1
Muttersprache;B1.1
nachdem;B1.2
nachdenken;B1.2
nachdenklich;B1.2
Nachkriegszeit;B1.1
Nachnahme;B1.1
nachsehen;B1.1
Nachteil;B1.1
Nährstoff;B1.2
Nahrungsmittel;B1.2
naschen;B1.1
Nationalsozialismus;B1.1
NATO;B1.1
Naturkatastrophe;B1.1
Naturprodukt;B1.1
Nebel;B1.1
nebenbei;B1.2
neblig;B1.1
neugierig;B1.1
Neuwagen;B1.2
Niederlage;B1.1
Niveau;B1.2
Notunterkunft;B1.1
Nummernschild;B1.2
Nuss;B1.2
objektiv;B1.1
Obstschale;B1.1
obwohl;B1.1
offen;B1.2
offenbar;B1.1
Öffnung;B1.1
Oldtimer;B1.2
Onlineeinkauf;B1.1
Onlineshop;B1.1
Onlineshopping;B1.1
optimistisch;B1.2
Original;B1.2
Paket;B1.1
Paketbote;B1.1
Paketdienst;B1.1
Papiermüll;B1.1
Pappe;B1.1
Paradies;B1.1
parken;B1.2
Parklücke;B1.2
Passagier/in;B1.1
Passkontrolle;B1.1
PC;B1.2
Personenschaden;B1.2
Pflegehelfer/in;B1.2
Pflegekraft;B1.2
Phase;B1.1
Picknick;B1.1
Pilotenstreik;B1.1
Planet;B1.1
Plastik;B1.1
politisch;B1.1
Pool;B1.1
Porto;B1.1
portofrei;B1.1
Portokosten (Pl.);B1.1
Posteingang;B1.2
präsentieren;B1.2
Privatnummer;B1.2
Probezeit;B1.2
problemlos;B1.2
produzieren;B1.1
Protest;B1.1
protestieren;B1.1
PS (=Pferdestärke);B1.2
Qualifikation;B1.2
Qualität;B1.1
Quark;B1.2
quietschen;B1.2
Quizshow;B1.1
Radrennen;B1.1
Rangliste;B1.1
rasieren;B1.2
Rätsel;B1.1
rechtzeitig;B1.1
recyceln;B1.1
reduzieren;B1.2
regeln;B1.2
Regierung;B1.1
regulieren;B1.2
Regulierung;B1.2
Reifen;B1.2
Reihe;B1.2
Reinigungsfirma;B1.2
Reinigungsvertrag;B1.2
Reisebüro;B1.1
Reiseplan;B1.1
Reiseplanung;B1.1
reiten;B1.1
Reklamation;B1.1
Reportage;B1.1
Reporter/in;B1.1
Republik;B1.1
Retoure;B1.1
Retourenschein;B1.1
retten;B1.1
Richter/in;B1.1
romantisch;B1.1
Rücklicht;B1.2
Rückscheibe;B1.2
Rücksendung;B1.1
Rücksicht;B1.1
rückwärts;B1.2
Ruhezeit;B1.1
Runde;B1.1
Russlanddeutsche;B1.1
rutschen;B1.2
Sachbearbeiter/in;B1.2
Sachschaden;B1.2
Sack;B1.1
Sales Manager/in;B1.2
sammeln;B1.1
Sammelstelle;B1.1
sauber;B1.1
Sauberkeit;B1.1
sauer;B1.1
Schaden;B1.1
Schadensfall;B1.2
schädigen;B1.1
schädlich;B1.1
Schadstoff;B1.1
schalten;B1.1
Schalter;B1.1
Scheibe;B1.2
Scheinwerfer;B1.2
Schiedsrichter;B1.1
schießen;B1.1
Schläger;B1.2
Schlange;B1.1
schmutzig;B1.1
schneiden;B1.2
Schreiben;B1.2
schützen;B1.1
schwingen;B1.2
Seifenoper;B1.1
seitdem;B1.2
Selbstständige;B1.2
selbstverständlich;B1.1
senden;B1.2
Sendung;B1.1
Seniorenheim;B1.2
senken;B1.2
Serie;B1.1
Shopping;B1.1
siegen;B1.1
Sieger/in;B1.1
Sinn;B1.2
sinnlos;B1.1
sinnvoll;B1.1
Skisport;B1.1
Soap;B1.1
Solarenergie;B1.1
Sondermüll;B1.1
Sonnenschein;B1.1
Sonnenschirm;B1.1
Sonnenterrasse;B1.1
Sonnenuntergang;B1.1
Sorge;B1.1
sortieren;B1.1
soweit;B1.2
spannend;B1.1
sparsam;B1.1
Speise;B1.2
Sperrmüll;B1.1
spezialisieren;B1.2
Spieler/in;B1.1
Spielfilm;B1.1
Sport Utiliy Vehicle (SUV);B1.2
Sportwagen;B1.2
Sprachnachweis;B1.2
Staat;B1.1
Staatsgründung;B1.1
Stadion;B1.1
Statistik;B1.1
stattfinden;B1.1
Stellenanzeige;B1.2
Stern;B1.1
Steuerberater;B1.2
Steuerberatungsbüro;B1.2
stinken;B1.1
stinksauer (ugs.);B1.2
Stipendium;B1.1
stören;B1.1
Stoßstange;B1.2
Straßenrand;B1.2
Straßenverkehr;B1.2
Streichholz;B1.1
streiken;B1.1
streiten;B1.1
Strom;B1.2
Stromanbieter;B1.2
Stromkosten;B1.2
Studie;B1.2
Sturm;B1.2
Tagesablauf;B1.1
Talkshow;B1.1
Taschenlampe;B1.1
Taschenmesser;B1.1
tatsächlich;B1.1
Teamfähigkeit;B1.2
Teilkaskoversicherung (Teilkasko);B1.2
Teilung;B1.1
Telekommunikation;B1.2
Terminkalender;B1.2
Tiefkühlpizza;B1.2
tierisch;B1.2
Tierschutz;B1.1
Tor;B1.1
Torwart/in;B1.1
total;B1.1
Tote;B1.1
traditionsreich;B1.2
traumhaft;B1.1
Trend;B1.2
treu;B1.1
Trinkwasser;B1.1
tropfen;B1.2
trüb;B1.1
Tsunami;B1.1
Turm;B1.1
übereinstimmen;B1.2
übergeben;B1.2
überglücklich;B1.2
überlegen;B1.1
übernachten;B1.1
Übernachtung;B1.1
Übernachtung mit Frühstück (ÜF);B1.1
überraschen;B1.2
Überschwemmung;B1.2
übersetzen;B1.2
Übersetzung;B1.2
Übersetzungsbüro;B1.2
Überstunde;B1.2
Übertragung;B1.1
überzeugen;B1.2
üblich;B1.1
umdrehen;B1.1
umfallen;B1.2
Umgang;B1.2
Umgebung;B1.1
umgehen;B1.1
umgehend;B1.1
Umschulung;B1.2
umso;B1.2
umweltfreundlich;B1.1
Umweltschutz;B1.1
Umweltverschmutzung;B1.1
unbefristet;B1.2
unentschieden;B1.1
Unfall;B1.2
Unfallgefahr;B1.2
ungeduldig;B1.2
ungesund;B1.1
unglaublich;B1.1
unnötig;B1.2
Unrecht;B1.1
Unterhaltung;B1.1
Unternehmen;B1.2
unverbindlich;B1.1
Unwetter;B1.1
Urlaubstag;B1.2
Urteil;B1.1
vegan;B1.2
Veganer/in;B1.2
verabreden;B1.2
verändern;B1.1
verärgert;B1.1
Verbrauch;B1.2
Verbraucher/in;B1.1
verdrängen;B1.1
vereinbar;B1.2
vereinigen;B1.1
verfolgen;B1.1
vergleichbar;B1.1
Vergütung;B1.2
verhaften;B1.1
verlängern;B1.1
verlassen;B1.1
verlaufen;B1.1
verletzen;B1.2
Verlierer/in;B1.1
vermischen;B1.1
vermissen;B1.2
verpacken;B1.1
verpflichten;B1.1
verreisen;B1.1
Versand;B1.1
Versandkosten (Pl.);B1.1
versandkostenfrei;B1.1
Versandkostenpauschale;B1.1
verschieben;B1.1
verschmutzen;B1.1
verschwenden;B1.1
verschwenden;B1.2
Verschwendung;B1.1
versehentlich;B1.2
versenden;B1.1
versichern;B1.2
Versicherungsberater/in;B1.2
Versicherungsschutz;B1.2
versorgen;B1.2
versprechen;B1.1
Verständnis;B1.1
Verstärkung;B1.2
Verstoß;B1.1
verstoßen;B1.1
vertragen;B1.2
Vertragsende;B1.2
Vertragsnummer;B1.2
verursachen;B1.2
verurteilen;B1.2
verwerten;B1.1
Verzehr;B1.2
verzichten;B1.2
Visum;B1.1
völlig;B1.1
Vollkaskoversicherung (Vollkasko);B1.2
voraussichtlich;B1.1
vorbeigehen;B1.2
vorher;B1.1
vorhersagen;B1.1
vorschreiben;B1.2
vorsichtig;B1.2
WAHR;B1.2
wahrscheinlich;B1.1
Wanderer;B1.1
Wandertour;B1.1
Ware;B1.1
Warenkorb;B1.1
Wärme;B1.2
Waschraum;B1.1
wasserdicht;B1.1
Wasserhahn;B1.2
wegfahren;B1.2
wegräumen;B1.1
wegschmeißen (ugs.);B1.1
wegwerfen;B1.1
Weise;B1.2
weitergehen;B1.2
weiterhelfen;B1.2
Weiterleitung;B1.2
Weltall;B1.1
Weltmeisterschaft (WM);B1.1
Werktag;B1.1
Werkzeug;B1.2
Wert;B1.2
Wertstoff;B1.1
weshalb;B1.1
wetterfest;B1.1
widerrufen;B1.1
Widerrufsrecht;B1.1
Widerspruch;B1.1
wiedervereinigen;B1.1
Wiedervereinigung;B1.1
Wind;B1.1
Windel;B1.1
Windschutzscheibe;B1.2
Wirbelsturm;B1.1
wohlfühlen;B1.2
Wohnwagen;B1.1
Wolke;B1.1
Wurst;B1.2
wütend;B1.1
Zahlung;B1.1
zappen;B1.1
zaubern;B1.2
Zeichentrickfilm;B1.1
zeitlich;B1.2
Zeitmangel;B1.2
Zeitpunkt;B1.2
Zeitraum;B1.1
Zeitungsbericht;B1.2
Zeitverschwendung;B1.1
Zelt;B1.1
zerschlagen;B1.1
zerstören;B1.1
Zerstörung;B1.1
Ziel;B1.2
ziemlich;B1.1
Zigarettenkippe;B1.1
Zimmerlautstärke;B1.1
Zoll;B1.1
zudrehen;B1.2
zufällig;B1.2
zugeben;B1.1
zügig;B1.2
zulassen;B1.2
zumachen;B1.2
zunehmen;B1.2
zurückfahren;B1.1
zurückkehren;B1.1
zurücklassen;B1.1
zurückschicken;B1.1
zurücksenden;B1.1
zurücktreten;B1.1
Zusammenarbeit;B1.2
zusammenarbeiten;B1.2
Zusammenleben;B1.1
zusammenstellen;B1.2
zusammenstoßen;B1.2
zusätzlich;B1.2
Zusatzqualifikation;B1.2
Zusatzstoff;B1.2
Zusatzversicherung;B1.2
Zuschauer/in;B1.1
Zuschlag;B1.1
zustellen;B1.1
zustimmen;B1.1
Zutritt;B1.1
Zuverlässigkeit;B1.2